sugars_100g,fat_100g
1.26,0.0
0.0,0.0
54.0,0.0
54.0,0.0
54.0,0.0
53.33,0.0
3.57,0.0
43.33,0.0
0.0,0.0
40.0,2.7
0.0,100.0
10.0,15.0
0.0,0.0
0.0,0.0
22.22,0.0
0.0,0.0
0.0,0.0
50.0,36.67
0.0,0.0
0.0,0.0
27.78,0.0
1.3,4.3
0.0,0.0
0.0,0.0
3.33,0.0
3.33,0.0
3.85,0.0
2.94,2.94
10.71,17.86
14.29,0.0
25.0,0.5
40.74,33.33
37.04,33.33
0.0,0.0
5.5,0.0
8.7,0.5
7.6,6.8
1.3,6.2
0.0,0.0
0.0,0.0
0.0,2.2
0.0,0.0
1.25,17.5
0.49,0.49
0.49,0.49
0.98,0.49
0.0,0.0
0.645,3.87
1.0,1.0
7.1,11.0
14.0,14.0
14.0,14.29
0.0,44.62
60.0,0.0
6.67,33.33
6.67,33.33
0.0,7.14
28.81,1.69
43.33,3.33
2.5,6.25
2.5,6.25
18.75,4.69
25.0,3.12
33.33,30.0
37.84,0.0
4.72,0.79
3.33,16.67
5.73,3.08
11.33,0.0
9.33,0.0
10.67,0.0
4.0,0.0
11.33,0.0
3.96,0.0
8.81,0.0
5.26,26.32
15.04,0.0
13.27,0.0
0.0,28.57
0.0,28.57
11.48,0.0
71.43,0.0
72.5,0.0
72.5,0.0
32.5,0.0
9.38,53.12
9.38,53.12
6.25,50.0
10.83,0.0
0.0,76.92
7.14,21.43
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.0
0.0,0.0
16.67,0.0
0.0,14.0
0.0,0.0
88.89,0.0
0.87,0.0
0.87,0.0
0.87,0.0
23.88,11.94
25.37,11.94
25.37,13.43
31.76,1.18
23.44,10.94
23.44,9.38
6.0,3.0
6.45,0.0
0.0,20.0
0.0,17.86
3.6,21.4
1.2,5.1
0.8,1.2
0.0,0.0
7.14,5.71
0.0,50.0
55.0,0.0
8.57,0.71
0.0,0.0
10.14,0.0
11.83,0.0
10.42,0.0
13.24,0.0
11.27,0.0
11.83,0.0
13.8,0.0
12.39,0.0
12.96,0.0
10.42,0.0
13.24,0.0
11.27,0.0
11.83,0.0
13.52,0.0
12.96,0.0
12.96,0.0
10.26,2.56
63.64,18.18
54.55,22.73
54.55,22.73
12.96,0.0
10.7,0.0
0.0,0.0
10.14,0.0
12.68,0.0
12.39,0.0
0.0,0.0
0.0,0.0
1.79,0.0
39.13,2.17
21.21,9.09
6.25,25.0
0.85,3.39
18.46,0.0
13.85,0.0
13.85,0.0
15.38,0.0
2.48,0.0
15.0,0.0
11.63,8.14
0.0,78.57
53.33,0.0
41.03,7.69
43.59,7.69
0.0,43.33
37.5,0.0
3.33,15.0
48.28,17.24
3.28,0.0
1.64,0.0
3.28,0.0
3.57,25.0
0.0,35.71
0.0,35.71
3.57,32.14
0.0,35.71
0.0,28.57
0.0,35.71
3.33,0.0
13.33,3.33
6.67,23.33
3.23,0.0
0.0,25.0
0.0,25.0
3.57,46.43
10.71,35.71
3.57,28.57
0.0,32.14
3.57,32.14
0.0,35.71
8.46,0.77
10.0,0.77
2.7,32.43
4.05,24.32
2.22,28.89
2.22,28.89
1.54,16.92
9.38,50.0
9.38,50.0
9.3,16.28
9.17,0.0
11.67,0.0
7.08,0.0
29.03,0.0
0.0,25.0
23.53,0.0
6.67,20.0
14.29,42.86
33.33,30.0
4.35,2.17
11.96,2.72
14.13,2.17
14.13,2.72
15.22,2.72
14.13,0.0
14.13,2.72
13.04,3.26
9.09,23.64
33.33,28.57
2.04,8.84
2.04,10.2
2.04,10.2
2.72,8.84
2.5,17.5
3.57,50.0
3.57,46.43
16.67,50.0
3.57,50.0
3.57,53.57
3.57,53.57
3.57,46.43
0.0,100.0
1.77,0.44
0.88,0.0
2.65,0.0
29.41,21.18
24.78,17.7
20.0,0.0
7.14,12.86
3.57,7.14
5.95,9.52
25.0,10.0
28.57,22.86
28.57,25.71
28.57,16.67
35.29,17.65
38.24,20.59
1.67,4.17
0.0,28.12
0.0,31.25
3.57,46.43
7.14,46.43
3.57,53.57
3.57,53.57
3.53,7.06
8.57,0.71
7.14,0.0
3.33,10.0
6.67,0.0
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
1.79,1.79
1.79,1.79
36.36,21.21
31.25,28.12
10.0,30.0
44.83,20.69
41.38,20.69
28.81,1.69
7.14,3.57
18.75,4.69
25.0,3.12
0.0,100.0
0.0,100.0
0.0,100.0
5.0,2.08
0.0,0.0
3.54,2.21
6.67,20.0
6.67,16.67
0.42,0.0
32.14,25.0
3.57,2.68
3.57,2.68
88.89,0.0
52.17,4.35
38.71,32.26
25.71,34.29
23.08,7.69
0.0,12.5
22.37,11.84
24.66,10.96
4.41,12.5
15.44,11.76
32.35,13.24
0.0,0.0
28.95,21.05
23.81,11.11
20.0,10.0
12.9,16.13
18.75,3.12
32.69,9.62
7.41,0.0
3.57,5.36
6.67,3.33
20.59,13.24
4.8,0.0
5.0,0.0
3.33,0.0
0.61,0.0
0.64,0.0
4.8,0.4
3.64,4.55
3.64,4.55
3.64,4.55
5.0,8.57
4.64,11.92
6.2,10.08
5.56,11.11
13.11,0.0
14.84,0.0
9.02,0.0
10.71,0.0
0.0,9.38
0.0,0.0
7.08,0.0
10.0,0.0
11.67,0.0
11.67,0.0
11.67,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.44,0.0
94.12,0.0
94.12,0.0
94.12,0.0
94.12,0.0
0.0,0.0
5.0,0.0
5.0,0.0
0.0,1.79
4.8,0.4
33.8,0.0
33.8,0.0
33.8,0.0
60.0,0.0
50.68,0.0
40.85,0.0
2.5,20.0
5.56,22.22
7.78,1.11
0.0,10.13
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
0.0,0.0
26.67,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
24.14,20.69
39.0,40.0
46.67,0.0
53.33,0.0
58.33,0.0
3.57,1.79
1.79,0.89
3.57,1.79
1.79,0.89
1.79,0.89
1.54,0.77
1.79,0.89
3.57,1.79
3.57,1.79
2.04,3.06
1.64,3.28
1.79,3.57
3.57,1.79
3.57,1.79
1.54,0.77
1.79,0.89
1.79,0.89
1.79,0.89
1.79,0.89
3.57,1.79
100.0,0.0
0.0,12.5
0.0,0.0
33.33,0.0
0.0,0.0
3.23,0.0
33.33,26.67
2.78,1.39
2.78,1.39
2.78,1.39
2.78,1.39
2.86,0.0
2.78,1.39
2.78,1.39
2.78,1.39
2.22,0.0
2.63,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.45,22.58
6.45,22.58
52.17,0.0
0.0,100.0
3.33,25.56
3.33,25.56
7.14,3.57
3.64,0.0
0.0,50.0
17.19,9.38
3.33,10.0
20.0,1.33
16.36,0.0
21.82,9.09
16.36,0.0
0.0,33.33
6.67,16.67
1.96,2.94
3.57,5.36
3.57,1.79
3.57,1.79
7.14,3.57
16.92,10.77
20.0,9.23
9.17,0.0
9.17,0.0
0.0,32.14
0.0,28.57
0.0,32.14
5.26,23.68
0.0,32.14
3.33,10.0
0.0,30.0
6.67,16.67
0.0,78.57
0.0,10.0
3.7,16.67
0.0,39.29
1.79,39.29
0.0,32.14
1.79,26.79
1.79,33.93
6.98,30.23
7.02,28.07
0.0,32.14
0.0,28.57
0.0,32.14
0.0,17.86
0.0,32.14
0.0,78.57
0.0,50.0
1.1,34.07
0.0,8.33
12.68,0.0
12.68,0.0
1.05,10.53
1.05,10.53
2.78,12.96
3.95,9.21
3.54,9.73
3.7,9.26
1.19,10.71
0.88,5.31
0.93,10.19
0.79,6.3
0.71,7.09
0.71,7.09
1.42,7.09
0.71,3.19
1.22,5.49
1.05,10.53
1.18,11.76
2.35,11.76
0.0,11.49
0.0,11.49
30.1,15.8
4.58,3.33
5.0,2.08
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,53.1
3.53,14.12
0.8,0.0
0.0,3.2
14.7,0.0
14.29,0.0
11.9,0.0
4.07,0.0
4.07,0.0
11.02,0.0
11.02,0.0
4.07,0.0
5.6,0.4
5.6,0.8
4.0,0.0
3.17,0.0
6.35,0.0
0.0,0.0
1.65,0.0
1.65,0.0
2.5,0.0
3.28,0.0
4.76,0.0
4.76,0.0
4.76,0.0
4.07,0.0
3.31,0.0
1.59,0.0
1.59,0.0
3.31,0.0
2.54,0.42
3.17,0.0
2.38,0.0
3.17,0.0
0.0,18.0
35.2,27.4
3.53,0.0
2.47,0.0
2.35,0.0
2.35,0.0
2.35,0.0
2.35,0.0
4.71,0.0
4.49,0.0
1.2,0.0
0.0,0.0
0.0,0.0
1.18,0.59
2.35,0.0
0.0,19.47
2.86,10.0
12.38,4.76
11.43,4.76
21.18,0.0
0.0,13.92
0.0,13.25
0.0,4.12
0.0,3.33
0.0,3.33
0.0,6.67
0.0,6.67
13.33,0.0
13.33,0.0
33.33,11.11
33.33,16.67
33.33,11.11
33.33,16.67
85.71,0.0
85.71,0.0
85.71,0.0
0.0,0.0
20.0,0.0
20.0,0.0
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
85.71,0.0
80.65,1.61
85.71,0.0
87.5,0.0
85.71,0.0
85.71,0.0
85.71,0.0
3.6,1.5
0.0,0.0
20.0,20.0
0.0,0.7
0.1,0.7
0.0,0.0
3.75,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.7
66.67,0.0
0.04,0.0
3.2,0.4
20.0,0.0
21.0,0.1
60.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
20.0,0.0
0.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
1.0,1.0
13.33,0.0
20.0,0.0
20.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.76,0.0
0.0,73.33
28.57,0.0
73.0,0.0
1.1,0.64
0.1,0.7
0.0,0.7
0.0,0.7
0.0,0.7
20.8,0.4
0.0,0.7
0.0,0.7
0.1,0.7
0.0,0.7
0.1,0.0
0.0,0.7
0.0,0.0
7.2,0.5
7.2,0.5
7.2,0.5
0.0,0.0
7.2,0.5
66.67,4.17
73.33,0.0
73.33,0.0
73.33,0.0
31.43,0.0
30.0,0.0
30.0,0.0
40.0,0.0
50.0,0.0
50.0,0.0
40.0,0.0
40.0,0.0
50.0,0.0
40.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
40.0,0.0
50.0,0.0
20.0,43.33
9.38,46.88
9.38,50.0
9.38,46.88
12.5,46.88
12.5,46.88
76.19,0.0
20.0,5.0
20.0,5.0
17.65,11.76
22.06,16.18
17.65,11.76
16.18,14.71
17.65,11.76
19.12,13.24
19.12,11.76
23.53,11.76
17.65,11.76
17.65,16.18
23.53,11.76
17.65,10.29
23.53,13.24
22.06,8.82
25.0,8.33
21.67,5.0
0.0,0.0
0.0,0.0
0.0,0.0
21.43,3.57
17.86,3.57
4.17,0.0
37.14,5.71
37.14,5.71
0.0,21.43
0.0,21.43
16.88,12.99
16.67,16.67
13.89,13.89
19.44,15.28
15.28,12.5
20.83,15.28
14.58,0.0
16.25,0.0
14.58,0.0
3.57,7.14
3.57,16.07
5.71,1.43
1.57,0.0
0.0,0.0
0.0,84.62
7.14,25.0
1.6,10.4
2.26,9.77
2.13,9.93
0.0,16.67
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
7.03,1.95
0.0,0.0
21.18,0.0
22.35,0.0
17.65,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
71.43,0.0
79.17,0.0
26.67,16.67
33.33,15.0
4.76,1.59
0.0,14.29
20.0,0.0
20.0,0.0
17.86,0.0
7.06,0.0
28.57,0.0
7.65,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.86,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.92,0.0
14.13,2.72
13.04,3.26
14.13,2.72
14.13,2.17
15.29,0.88
7.65,0.0
11.84,14.47
13.33,0.0
3.53,0.0
0.0,32.14
3.57,2.68
1.75,8.77
12.5,0.0
19.77,1.16
19.77,1.16
19.77,1.16
20.93,1.16
19.77,1.16
7.03,1.17
7.03,1.95
10.0,2.86
1.67,1.67
3.33,0.0
2.48,0.0
12.12,0.0
2.48,0.0
13.93,0.0
3.57,1.79
3.57,1.79
3.57,1.79
3.57,26.79
3.57,26.79
36.84,23.68
50.0,0.0
42.86,21.43
42.11,15.79
10.0,0.0
37.5,0.0
3.33,0.0
2.86,0.0
3.57,53.57
20.0,20.0
20.0,20.0
20.0,0.0
5.05,1.52
11.84,11.84
7.81,0.0
4.76,0.0
6.67,30.0
0.0,0.0
15.22,2.72
6.9,6.9
6.67,0.0
38.89,0.0
15.38,3.85
0.0,5.88
0.0,30.23
28.57,35.71
0.85,3.39
3.85,19.23
0.0,1.79
6.25,25.0
46.67,20.0
51.72,20.69
46.67,20.0
37.5,21.88
29.63,22.22
18.75,31.25
9.17,0.0
9.17,0.0
13.75,0.0
0.8,6.4
0.41,5.31
0.41,2.86
0.0,0.61
0.0,1.18
0.59,1.18
3.91,0.78
3.91,0.78
3.2,0.8
3.91,0.78
14.71,0.88
7.94,1.19
4.0,0.0
9.33,0.0
13.33,0.0
12.0,0.0
13.33,0.0
12.67,0.0
12.0,0.0
7.81,0.0
3.53,17.65
4.71,17.65
32.69,9.62
32.69,9.62
41.18,2.94
20.69,3.45
5.0,2.08
5.0,0.0
42.11,15.79
42.11,15.79
20.0,36.67
6.67,30.0
0.0,50.0
11.11,22.22
47.5,0.0
72.5,0.0
52.38,0.0
50.0,0.0
80.49,0.0
67.5,0.0
57.14,0.0
62.5,20.0
52.5,30.0
52.5,27.5
32.5,40.0
55.81,0.0
71.43,0.0
40.48,0.0
47.5,0.0
72.5,0.0
73.33,0.0
65.0,27.5
16.67,3.33
57.14,0.0
3.28,0.0
46.15,7.69
1.67,1.67
1.67,1.67
33.33,0.0
44.74,18.42
42.11,15.79
42.11,15.79
47.37,18.42
47.37,15.79
14.29,21.43
10.0,23.33
37.5,25.0
37.5,21.88
2.5,16.25
2.63,18.42
0.0,18.0
0.0,21.05
0.0,18.42
0.0,32.14
50.0,26.32
55.0,0.0
60.53,21.05
50.0,26.32
63.89,0.0
80.0,0.0
57.58,18.18
65.62,15.62
7.02,10.53
33.33,11.67
7.14,46.43
20.31,3.12
13.24,0.0
0.0,0.0
13.24,0.0
0.0,0.0
21.95,0.0
21.95,0.0
21.95,0.0
7.14,5.71
4.29,5.0
9.33,0.0
8.67,0.0
8.67,0.0
0.0,0.38
0.77,0.0
0.0,0.38
9.25,0.0
9.25,0.0
40.0,0.0
45.0,0.0
14.29,0.0
7.81,0.0
23.53,0.0
23.53,0.0
7.65,0.0
7.65,0.0
15.88,0.88
10.77,0.0
13.85,0.0
12.31,0.38
0.88,0.0
2.65,0.0
1.77,0.44
1.54,0.38
42.11,0.0
0.0,2.23
0.0,0.0
0.0,32.14
0.0,32.14
0.0,32.14
0.0,32.14
0.0,28.57
0.0,21.43
0.86,0.65
1.25,0.83
0.83,1.67
1.67,0.42
13.33,24.0
3.96,0.0
9.69,0.0
4.04,10.1
5.05,9.09
10.83,0.0
0.0,0.0
5.0,1.04
52.17,4.35
3.33,50.0
3.33,53.33
3.33,66.67
3.33,66.67
3.33,73.33
3.33,53.33
3.33,73.33
3.33,66.67
3.33,66.67
3.33,66.67
40.0,13.33
40.0,10.0
33.33,30.0
33.33,30.0
46.67,16.67
8.87,0.0
9.02,0.0
8.87,0.0
15.32,0.0
29.17,10.42
38.71,16.13
36.67,23.33
15.0,30.0
15.0,30.0
0.0,1.79
0.0,1.79
0.0,2.68
0.0,10.0
10.26,2.56
0.0,0.0
17.86,0.0
28.57,0.0
0.0,0.0
0.0,28.12
0.0,31.25
0.0,28.12
0.0,32.14
0.0,32.14
0.0,32.14
0.0,32.14
0.0,28.57
0.0,21.43
0.0,32.14
0.0,32.14
0.0,32.14
0.0,32.14
6.67,33.33
6.67,0.0
6.67,36.67
2.92,0.0
47.37,0.0
7.14,7.86
58.82,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,35.71
3.57,35.71
0.0,35.71
0.0,35.71
3.57,28.57
3.57,28.57
3.57,42.86
3.57,32.14
3.57,42.86
0.0,50.0
60.71,0.0
60.0,0.0
60.0,0.0
65.0,2.5
0.0,25.0
2.35,10.59
0.0,4.46
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
20.0,0.0
20.0,0.0
9.38,46.88
12.5,46.88
6.25,50.0
25.0,37.5
9.09,48.48
9.38,46.88
1.25,0.0
41.67,2.08
0.0,0.0
0.0,0.0
23.53,0.0
23.53,0.0
23.53,0.0
0.8,2.0
0.0,1.6
17.65,0.0
0.0,2.0
18.75,0.0
0.0,0.0
3.57,2.68
3.57,2.68
3.57,2.68
20.0,14.0
42.11,15.79
44.74,15.79
39.47,18.42
33.33,30.0
40.0,13.33
58.33,20.83
0.0,39.29
3.57,53.57
72.5,0.0
72.5,0.0
82.5,0.0
31.25,53.12
42.11,23.68
57.5,17.5
47.06,14.71
71.43,0.0
47.5,11.25
65.0,15.0
94.12,0.0
54.76,4.76
12.2,0.0
45.0,6.25
72.5,0.0
72.5,0.0
70.0,0.0
72.5,0.0
71.43,0.0
66.67,0.0
0.0,0.0
23.53,0.0
14.29,0.0
16.41,0.0
9.02,0.0
14.16,0.0
8.85,0.0
15.93,0.0
16.81,0.0
16.81,0.0
3.57,1.79
3.33,10.0
0.0,33.33
2.75,3.92
3.46,1.92
0.0,27.27
0.0,24.24
14.29,0.0
14.29,0.0
17.78,0.0
21.82,9.09
21.82,9.09
26.79,5.36
8.7,0.0
0.0,0.75
0.83,0.83
37.74,1.89
20.37,4.63
21.82,5.45
2.48,0.0
5.69,0.0
4.96,0.0
14.06,0.0
9.02,0.0
14.06,0.0
14.84,0.0
13.33,0.0
13.33,0.0
8.2,0.0
14.84,0.0
14.84,0.0
8.2,0.0
14.84,0.0
9.6,0.0
14.62,0.0
13.85,0.0
8.0,0.0
13.85,0.0
20.0,0.0
22.35,0.0
24.69,0.0
16.05,0.0
32.14,32.14
46.43,28.57
46.43,28.57
3.57,53.57
9.58,0.0
12.3,0.0
12.3,0.0
12.3,0.0
15.93,0.0
2.99,8.21
2.78,9.03
10.0,2.86
0.0,8.77
0.0,28.57
7.14,17.86
8.77,12.28
3.33,50.0
3.33,73.33
0.0,0.0
0.0,0.0
10.83,0.0
10.83,0.0
4.17,0.0
12.92,0.0
0.0,0.0
13.33,0.0
11.67,0.0
16.25,0.0
15.83,0.0
12.5,0.0
11.67,0.0
10.0,0.0
2.92,0.0
7.08,0.0
3.76,6.77
2.92,0.0
3.33,0.0
1.67,0.0
1.54,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.67,0.0
1.54,0.38
1.54,0.38
1.54,0.38
0.77,0.0
1.54,0.77
1.55,0.78
1.27,6.78
8.46,0.77
2.31,0.77
0.8,0.4
0.0,0.77
1.54,0.0
1.56,0.78
5.38,1.54
6.92,1.54
0.0,0.41
0.41,3.67
1.22,0.61
5.0,0.0
5.0,0.0
4.8,0.0
3.33,0.0
4.8,0.8
3.2,0.8
4.0,0.8
4.8,0.8
0.77,0.0
0.8,0.0
0.8,0.4
4.8,0.4
4.0,0.4
4.8,0.4
4.8,0.4
12.05,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.14,1.79
14.81,1.85
0.0,9.09
4.55,6.82
20.0,4.0
0.0,0.0
0.0,0.43
2.48,0.0
2.48,0.0
2.48,0.0
4.07,0.41
3.31,0.0
4.13,0.0
4.07,0.0
2.48,0.0
4.88,0.0
2.48,0.0
4.88,0.0
3.28,0.0
2.48,0.0
4.88,0.0
2.4,0.0
0.0,0.89
0.42,10.17
0.0,1.79
2.92,0.0
2.92,0.0
2.92,0.0
28.57,25.71
28.57,22.86
0.0,0.89
0.0,0.89
0.0,0.0
2.22,0.0
5.26,0.0
2.63,0.0
0.0,0.0
0.0,3.49
0.0,0.0
0.42,0.0
15.93,0.0
10.0,0.77
2.78,0.0
3.33,46.67
13.33,23.33
26.67,0.0
36.67,40.0
3.33,40.0
12.5,0.0
12.92,0.0
0.42,0.0
0.42,0.0
2.5,0.0
3.33,0.0
14.16,0.0
13.27,0.0
4.26,1.06
1.96,1.96
2.22,1.11
7.03,1.17
7.03,1.17
7.03,1.95
7.87,1.18
7.94,1.19
14.29,0.0
16.41,0.0
9.02,0.0
30.77,9.62
11.83,0.0
10.7,0.0
12.39,0.0
11.27,0.0
11.67,0.0
0.0,0.0
13.75,0.0
12.08,0.0
12.08,0.0
10.83,0.0
11.25,0.0
7.65,0.0
14.71,0.88
7.06,0.0
7.65,0.0
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
3.57,1.79
10.0,2.86
6.06,10.1
8.57,3.57
10.0,2.86
5.31,11.5
20.0,1.43
9.68,3.23
4.55,0.83
2.08,3.33
3.72,0.41
3.17,3.17
2.08,2.92
2.01,3.61
4.76,1.59
9.09,0.0
9.09,0.0
3.28,0.0
3.28,0.0
3.28,0.0
0.0,1.79
2.33,13.95
11.36,3.41
0.0,0.0
2.92,0.0
0.0,19.57
0.0,6.67
5.0,35.0
0.0,28.57
45.45,22.73
1.67,0.0
1.67,0.0
3.33,0.0
4.8,0.8
4.8,0.8
2.4,0.0
4.8,0.4
9.09,4.55
23.08,0.0
0.0,0.0
6.67,16.67
26.67,0.0
2.5,0.0
4.17,0.0
3.75,0.0
0.0,32.14
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,18.75
1.67,10.0
3.33,10.0
3.33,10.0
11.25,0.0
3.54,4.42
4.13,0.0
2.48,0.0
39.13,2.17
39.13,2.17
39.13,2.17
3.57,50.0
1.43,1.43
4.29,1.43
5.36,1.79
3.51,0.0
0.66,1.66
0.66,1.66
0.0,3.33
2.78,2.78
2.94,2.94
3.23,9.68
3.23,4.84
3.23,12.9
23.44,2.34
23.44,3.12
9.58,0.0
0.83,0.42
0.81,0.0
3.03,0.0
3.03,0.0
6.25,0.0
4.41,10.29
8.57,12.86
7.14,10.71
0.0,20.0
2.94,8.82
1.67,4.17
1.92,5.77
1.67,5.0
11.96,2.72
0.0,0.0
0.0,0.0
42.11,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
90.48,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.48,0.0
75.0,0.0
79.17,0.0
79.17,0.0
79.17,0.0
79.17,0.0
71.43,0.0
0.0,0.0
0.0,0.0
68.0,0.0
77.27,0.0
0.0,1.2
9.6,0.0
0.8,5.6
3.2,3.2
0.0,1.2
0.0,1.6
1.6,2.4
0.8,6.4
0.8,4.8
0.8,4.8
9.6,0.0
0.42,0.21
0.0,0.0
1.6,2.0
0.8,2.0
2.33,0.78
2.26,2.26
1.6,1.6
0.0,9.38
0.0,0.0
27.03,0.0
0.41,0.82
1.22,6.53
0.82,2.86
56.41,7.69
10.0,6.67
10.0,0.0
52.17,0.0
3.28,0.0
3.28,0.0
2.48,0.0
25.33,8.0
25.33,8.0
26.67,10.67
13.95,4.65
20.93,4.65
3.57,57.14
3.57,50.0
28.57,32.14
42.86,21.43
50.0,16.07
0.0,0.0
40.0,0.0
0.86,0.0
12.39,0.0
16.41,0.0
6.12,1.02
6.12,1.02
6.12,1.02
0.85,0.42
23.53,8.82
0.0,20.83
0.0,10.42
0.0,10.42
61.29,29.03
2.78,50.0
5.56,55.56
6.25,46.88
5.56,55.56
2.94,50.0
0.0,0.0
0.0,0.0
3.33,0.0
3.33,0.0
23.81,28.57
5.88,5.88
5.88,4.41
0.0,50.0
0.0,50.0
0.0,2.27
4.55,2.27
0.0,6.82
10.71,3.57
10.71,3.57
10.71,5.36
10.71,5.36
1.67,3.33
4.84,5.65
5.88,2.21
1.54,1.54
1.49,1.49
6.45,0.0
66.67,26.67
73.33,23.33
53.33,26.67
53.33,26.67
66.67,26.67
40.0,33.33
40.0,33.33
43.59,7.69
41.03,10.26
43.59,7.69
43.59,7.69
57.69,1.92
60.61,18.18
63.64,18.18
57.58,18.18
20.0,0.0
0.0,0.0
0.0,8.33
25.0,0.0
16.67,8.33
11.11,11.11
16.67,0.0
25.0,0.0
44.44,0.0
6.67,0.0
6.67,0.0
0.0,0.0
27.03,0.0
0.0,0.0
0.0,0.42
6.67,0.0
6.67,0.0
26.67,0.0
33.33,0.0
0.0,1.67
0.0,1.67
1.67,4.17
0.0,1.67
3.33,60.0
3.33,36.67
10.0,15.0
6.67,23.33
6.67,8.33
13.33,23.33
3.33,46.67
13.33,40.0
26.67,20.0
3.33,46.67
10.0,15.0
0.0,4.55
0.0,100.0
0.0,100.0
0.0,84.62
10.0,16.67
50.0,0.0
40.0,0.0
41.67,0.0
58.33,0.0
58.33,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
67.86,7.14
67.86,7.14
37.5,6.25
0.0,25.0
0.0,25.0
0.0,25.0
0.0,25.0
54.55,22.73
63.64,18.18
9.38,50.0
0.0,32.14
32.43,6.76
12.3,0.0
23.21,2.68
0.0,14.29
3.23,1.61
6.25,0.0
0.81,4.84
1.03,4.62
43.24,0.0
40.54,0.0
40.54,0.0
0.0,2.0
32.43,6.76
32.43,6.76
32.43,6.76
32.43,6.76
28.57,16.67
45.71,11.43
2.5,6.25
41.94,0.0
36.67,3.33
2.5,6.25
43.33,3.33
53.12,0.0
6.67,3.33
9.38,0.0
32.14,1.79
43.33,5.0
17.24,1.72
0.0,1.35
27.08,16.67
34.29,4.29
30.23,4.65
3.57,5.36
21.15,1.92
37.5,6.25
27.27,4.55
9.09,0.0
53.33,0.0
53.33,0.0
53.33,0.0
53.33,0.0
0.0,24.24
3.03,4.55
3.03,4.55
3.03,4.55
3.03,4.55
0.0,27.27
0.0,13.64
0.0,27.27
0.0,13.64
0.0,6.06
3.57,50.0
53.57,25.0
0.0,50.0
14.29,42.86
3.57,50.0
14.29,42.86
3.57,53.57
3.57,46.43
7.14,46.43
3.57,53.57
3.57,50.0
3.57,50.0
3.57,50.0
37.5,12.5
0.0,10.0
0.0,10.71
50.0,3.12
20.0,13.33
7.14,21.43
22.58,8.06
25.81,9.68
25.81,11.29
12.9,16.13
13.27,0.0
7.41,0.0
40.74,3.7
34.48,10.34
76.19,0.0
76.19,0.0
45.07,0.0
60.0,0.0
40.0,0.0
60.0,0.0
40.0,0.0
40.0,0.0
6.43,0.0
8.57,0.71
6.43,0.0
8.57,0.71
6.43,0.0
12.86,0.0
7.14,0.0
10.71,0.0
5.0,0.0
11.11,11.11
2.0,2.0
4.29,4.29
7.14,8.57
4.29,4.29
7.02,0.88
4.76,23.81
22.73,13.64
0.0,25.0
0.0,31.58
0.0,32.14
0.0,21.43
0.0,32.14
0.0,32.14
3.54,4.42
3.54,0.88
3.54,4.42
3.54,0.88
3.33,16.67
3.33,16.67
3.33,16.67
3.33,16.67
6.67,6.67
5.42,1.04
0.0,32.14
0.0,32.14
0.0,32.14
0.0,28.57
0.0,28.57
0.0,21.43
0.0,32.14
0.0,32.14
0.0,28.57
0.0,21.43
0.0,32.14
0.0,28.57
0.0,32.14
7.93,0.0
